DC211,Ohana,Type,Required,Notes
PhoneTollFree,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
PhoneNumberHotline,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
PhoneNumberBusinessLine,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
PhoneNumberOutOfArea,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
PhoneNumberAfterHours,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
EmailAddressMain,emails, string , optional , A URL or email address for contacting the organization
WebsiteAddress,urls, string , optional , A URL or email address for contacting the organization
AgencyStatus,,,,
AgencyClassification,,,,
AgencyDescription,description , string , required , A verbose description of a location 
SearchHints,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
CoverageArea,service_area,array,,"not in HSD spec, but in Ohana"
CoverageAreaText,,,,
Eligibility,eligibility , string , required , Requirements to receive the service 
SeniorWorkerName,service_poc , string , required , Name of service provider contact 
SeniorWorkerTitle,poc_title , string , optional , Title of point of contact 
SeniorWorkerEmailAddress,emails,string, optional , A URL or email address for contacting the organization
SeniorWorkerPhoneNumber,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
MainContactName,contact_name , string , required , Name of administrative contact 
MainContactTitle,contact_title , string , optional , Title of administrative contact 
MainContactEmailAddress,emails, string , optional , A URL or email address for contacting the organization
MainContactPhoneNumber,phone_number , string , required ," The phone number follows the pattern of area code, exchange prefix, line number; e.g. 5551234567 "
MainContactType,,,,
LicenseAccreditation,,,,
IRSStatus,,,,
FEIN,FEIN , string , required , Federal Employe Identification Numner 
YearIncorporated,,,,
AnnualBudgetTotal,,,,
LegalStatus,,,,
SourceOfFunds,source , string , required ," A description of funding sources, e,g. county, state, private donors "
ExcludeFromWebsite,,,,
ExcludeFromDirectory,,,,
DisabilitiesAccess,accessibility,,,"not in HSD spec, but in Ohana"
PhysicalLocationDescription,short_desc , string , optional , A succinct description of a location 
BusServiceAccess,transportation , string , optional , Availability of public transportation near a location 
PublicAccessTransportation,transportation , string , optional , Availability of public transportation near a location 
FeeStructureSource,fees , string , required , Fees charged to receive the service 
ApplicationProcess,how_to_apply , string , required , Description of how to apply to receive the service 
ResourceInfo,audience , string , optional , Clients that require the service 
DocumentsRequired,how_to_apply , string , required , Description of how to apply to receive the service 
LanguagesOffered,languages,array,,Languages spoken at location
ServiceNotAlwaysAvailability,,,,
CapacityType,,,,
ServiceCapacity,,,,
TemporaryMessage,,,,
TemporaryMessageAppears,,,,
TemporaryMessageExpires,,,,
EnteredOn,,,,
UpdatedOn,,,,
MadeInactiveOn,,,,
InternalNotes,,,,
InternalNotesForEditorsAndViewers,,,,
HighlightedResource,,,,
LastVerifiedOn,,,,
LastVerifiedByName,,,,
LastVerifiedByTitle,,,,
LastVerifiedByPhoneNumber,,,,
LastVerifiedByEmailAddress,,,,
LastVerificationApprovedBy,,,,
AvailableForDirectory,,,,
AvailableForReferral,,,,
AvailableForResearch,,,,
PreferredProvider,,,,
ConnectsToSiteNum,,,,
ConnectsToProgramNum,,,,
Categories,,,,
TaxonomyTerm,,,,
TaxonomyTerms,keyword , string , required , A keyword that describes the service and can be used for classifying services under a taxonomy 
TaxonomyTermsNotDeactivated,,,,
TaxonomyCodes,,,,
Coverage,,,,
Hours,hours , string , optional , The hours of operation of a location 
